E [keV],Entries
2450.6,0
2451,0
2451.4,0
2451.8,0
2452.2,0
2452.6,0
2453,0
2453.4,0
2453.8,0
2454.2,0
2454.6,0
2455,0
2455.4,0
2455.8,0
2456.2,0
2456.6,0
2457,0
2457.4,0
2457.8,0
2458.2,0
2458.6,0
2459,0
2459.4,0
2459.8,0
2460.2,0
2460.6,0
2461,0
2461.4,0
2461.8,0
2462.2,0
2462.6,0
2463,0
2463.4,0
2463.8,0
2464.2,0
2464.6,0
2465,0
2465.4,0
2465.8,0
2466.2,0
2466.6,0
2467,0
2467.4,0
2467.8,0
2468.2,0
2468.6,0
2469,0
2469.4,0
2469.8,0
2470.2,0
2470.6,0
2471,0
2471.4,0
2471.8,0
2472.2,0
2472.6,0
2473,0
2473.4,0
2473.8,0
2474.2,0
2474.6,0
2475,0
2475.4,0
2475.8,0
2476.2,0
2476.6,0
2477,0
2477.4,0
2477.8,0
2478.2,0
2478.6,0
2479,0
2479.4,0
2479.8,0
2480.2,0
2480.6,0
2481,0
2481.4,0
2481.8,0
2482.2,0
2482.6,0
2483,0
2483.4,0
2483.8,0
2484.2,0
2484.6,0
2485,0
2485.4,0
2485.8,0
2486.2,0
2486.6,0
2487,0
2487.4,0
2487.8,0
2488.2,0
2488.6,0
2489,0
2489.4,0
2489.8,0
2490.2,0
2490.6,0
2491,0
2491.4,0
2491.8,0
2492.2,0
2492.6,0
2493,0
2493.4,0
2493.8,0
2494.2,0
2494.6,0
2495,0
2495.4,0
2495.8,0
2496.2,0
2496.6,0
2497,0
2497.4,0
2497.8,0
2498.2,0
2498.6,0
2499,0
2499.4,0
2499.8,0
2500.2,0
2500.6,0
2501,0
2501.4,0
2501.8,0
2502.2,0
2502.6,0
2503,0
2503.4,0
2503.8,0
2504.2,0
2504.6,0
2505,0
2505.4,0
2505.8,0
2506.2,0
2506.6,0
2507,0
2507.4,0
2507.8,0
2508.2,0
2508.6,0
2509,0
2509.4,0
2509.8,0
2510.2,0
2510.6,0
2511,0
2511.4,0
2511.8,0
2512.2,0
2512.6,0
2513,0
2513.4,0
2513.8,0
2514.2,0
2514.6,0
2515,0
2515.4,0
2515.8,0
2516.2,0
2516.6,0
2517,0
2517.4,0
2517.8,0
2518.2,0
2518.6,0
2519,0
2519.4,0
2519.8,0
2520.2,0
2520.6,0
2521,0
2521.4,0
2521.8,0
2522.2,0
2522.6,0
2523,0
2523.4,0
2523.8,0
2524.2,0
2524.6,0
2525,0
2525.4,0
2525.8,0
2526.2,0
2526.6,0
2527,0
2527.4,0
2527.8,0
2528.2,0
2528.6,0
2529,0
2529.4,0
2529.8,0
2530.2,0
2530.6,0
2531,0
2531.4,0
2531.8,0
2532.2,0
2532.6,0
2533,0
2533.4,0
2533.8,0
2534.2,0
2534.6,0
2535,0
2535.4,0
2535.8,0
2536.2,0
2536.6,0
2537,0
2537.4,0
2537.8,0
2538.2,0
2538.6,0
2539,0
2539.4,0
2539.8,0
2540.2,0
2540.6,0
2541,0
2541.4,0
2541.8,0
2542.2,0
2542.6,0
2543,0
2543.4,0
2543.8,0
2544.2,0
2544.6,0
2545,0
2545.4,0
2545.8,0
2546.2,0
2546.6,0
2547,0
2547.4,0
2547.8,0
2548.2,0
2548.6,0
2549,0
2549.4,0
2549.8,0
2550.2,0
2550.6,0
2551,0
2551.4,0
2551.8,0
2552.2,0
2552.6,0
2553,0
2553.4,0
2553.8,0
2554.2,0
2554.6,0
2555,0
2555.4,0
2555.8,0
2556.2,0
2556.6,0
2557,0
2557.4,0
2557.8,0
2558.2,0
2558.6,0
2559,0
2559.4,0
2559.8,0
2560.2,0
2560.6,0
2561,0
2561.4,0
2561.8,0
2562.2,0
2562.6,0
2563,0
2563.4,0
2563.8,0
2564.2,0
2564.6,0
2565,0
2565.4,0
2565.8,0
2566.2,0
2566.6,0
2567,0
2567.4,0
2567.8,0
2568.2,0
2568.6,0
2569,0
2569.4,0
2569.8,0
2570.2,0
2570.6,0
2571,0
2571.4,0
2571.8,0
2572.2,0
2572.6,0
2573,0
2573.4,0
2573.8,0
2574.2,0
2574.6,0
2575,0
2575.4,0
2575.8,0
2576.2,0
2576.6,0
2577,0
2577.4,0
2577.8,0
2578.2,0
2578.6,0
2579,0
2579.4,0
2579.8,0
2580.2,0
2580.6,0
2581,0
2581.4,0
2581.8,0
2582.2,0
2582.6,0
2583,0
2583.4,0
2583.8,0
2584.2,0
2584.6,0
2585,0
2585.4,0
2585.8,0
2586.2,0
2586.6,0
2587,0
2587.4,0
2587.8,0
2588.2,0
2588.6,0
2589,0
2589.4,0
2589.8,0
2590.2,0
2590.6,0
2591,0
2591.4,0
2591.8,0
2592.2,0
2592.6,0
2593,0
2593.4,0
2593.8,0
2594.2,0
2594.6,0
2595,0
2595.4,0
2595.8,0
2596.2,0
2596.6,0
2597,0
2597.4,0
2597.8,0
2598.2,0
2598.6,0
2599,0
2599.4,0
2599.8,0
2600.2,0
2600.6,0
2601,0
2601.4,0
2601.8,0
2602.2,0
2602.6,0
2603,0
2603.4,0
2603.8,0
2604.2,0
2604.6,0
2605,0
2605.4,0
2605.8,0
2606.2,0
2606.6,0
2607,0
2607.4,0
2607.8,0
2608.2,0
2608.6,0
2609,0
2609.4,0
2609.8,0
2610.2,0
2610.6,0
2611,0
2611.4,0
2611.8,0
2612.2,0
2612.6,0
2613,0
2613.4,0
2613.8,0
2614.2,0
2614.6,0
2615,0
2615.4,0
2615.8,0
2616.2,0
2616.6,0
2617,0
2617.4,0
2617.8,0
2618.2,0
2618.6,0
2619,0
2619.4,0
2619.8,0
2620.2,0
2620.6,0
2621,0
2621.4,0
2621.8,0
2622.2,0
2622.6,0
2623,0
2623.4,0
2623.8,0
2624.2,0
2624.6,0
2625,0
2625.4,0
2625.8,0
2626.2,0
2626.6,0
2627,0
2627.4,0
2627.8,0
2628.2,0
2628.6,0
2629,0
2629.4,0
2629.8,0
2630.2,0
2630.6,0
2631,0
2631.4,0
2631.8,0
2632.2,0
2632.6,0
2633,0
2633.4,0
2633.8,0
2634.2,0
2634.6,0
2635,0
2635.4,0
2635.8,0
2636.2,0
2636.6,0
2637,0
2637.4,0
2637.8,0
2638.2,0
2638.6,0
2639,0
2639.4,0
2639.8,0
2640.2,0
2640.6,0
2641,0
2641.4,0
2641.8,0
2642.2,0
2642.6,0
2643,0
2643.4,0
2643.8,0
2644.2,0
2644.6,0
2645,0
2645.4,0
2645.8,0
2646.2,0
2646.6,0
2647,0
2647.4,0
2647.8,0
2648.2,0
2648.6,0
2649,0
2649.4,0
2649.8,0
2650.2,0
2650.6,0
2651,0
2651.4,0
2651.8,0
2652.2,0
2652.6,0
2653,0
2653.4,0
2653.8,0
2654.2,0
2654.6,0
2655,0
2655.4,0
2655.8,0
2656.2,0
2656.6,0
2657,0
2657.4,0
2657.8,0
2658.2,0
2658.6,0
2659,0
2659.4,0
2659.8,0
2660.2,0
2660.6,0
2661,0
2661.4,0
2661.8,0
2662.2,0
2662.6,0
2663,0
2663.4,0
2663.8,0
2664.2,0
2664.6,0
2665,0
2665.4,0
2665.8,0
2666.2,0
2666.6,0
2667,0
2667.4,0
2667.8,0
2668.2,0
2668.6,0
2669,0
2669.4,0
2669.8,0
2670.2,0
2670.6,0
2671,0
2671.4,0
2671.8,0
2672.2,0
2672.6,0
2673,0
2673.4,0
2673.8,0
2674.2,0
2674.6,0
2675,0
2675.4,0
2675.8,0
2676.2,0
2676.6,0
2677,0
2677.4,0
2677.8,0
2678.2,0
2678.6,0
2679,0
2679.4,0
2679.8,0
2680.2,0
2680.6,0
2681,0
2681.4,0
2681.8,0
2682.2,0
2682.6,0
2683,0
2683.4,0
2683.8,0
2684.2,0
2684.6,0
2685,0
2685.4,0
2685.8,0
2686.2,0
2686.6,0
2687,0
2687.4,0
2687.8,0
2688.2,0
2688.6,0
2689,0
2689.4,0
2689.8,0
2690.2,0
2690.6,0
2691,0
2691.4,0
2691.8,0
2692.2,0
2692.6,0
2693,0
2693.4,0
2693.8,0
2694.2,0
2694.6,0
2695,0
2695.4,0
2695.8,0
2696.2,0
2696.6,0
2697,0
2697.4,0
2697.8,0
2698.2,0
2698.6,0
2699,0
2699.4,0
2699.8,0
2700.2,0
2700.6,0
2701,0
2701.4,0
2701.8,0
2702.2,0
2702.6,0
2703,0
2703.4,0
2703.8,0
2704.2,0
2704.6,0
2705,0
2705.4,0
2705.8,0
2706.2,0
2706.6,0
2707,0
2707.4,0
2707.8,0
2708.2,0
2708.6,0
2709,0
2709.4,0
2709.8,0
2710.2,0
2710.6,0
2711,0
2711.4,0
2711.8,0
2712.2,0
2712.6,0
2713,0
2713.4,0
2713.8,0
2714.2,0
2714.6,0
2715,0
2715.4,0
2715.8,0
2716.2,0
2716.6,0
2717,0
2717.4,0
2717.8,0
2718.2,0
2718.6,0
2719,0
2719.4,0
2719.8,0
2720.2,0
2720.6,0
2721,0
2721.4,0
2721.8,0
2722.2,0
2722.6,0
2723,0
2723.4,0
2723.8,0
2724.2,0
2724.6,0
2725,0
2725.4,0
2725.8,0
2726.2,0
2726.6,0
2727,0
2727.4,0
2727.8,0
2728.2,0
2728.6,0
2729,0
2729.4,0
2729.8,0
2730.2,0
2730.6,0
2731,0
2731.4,0
2731.8,0
2732.2,0
2732.6,0
2733,0
2733.4,0
2733.8,0
2734.2,0
2734.6,0
2735,0
2735.4,0
2735.8,0
2736.2,0
2736.6,0
2737,0
2737.4,0
2737.8,0
2738.2,0
2738.6,0
2739,0
2739.4,0
2739.8,0
2740.2,0
2740.6,0
2741,0
2741.4,0
2741.8,0
2742.2,0
2742.6,0
2743,0
2743.4,0
2743.8,0
2744.2,0
2744.6,0
2745,0
2745.4,0
2745.8,0
2746.2,0
2746.6,0
2747,0
2747.4,0
2747.8,0
2748.2,0
2748.6,0
2749,0
2749.4,0
2749.8,0
2750.2,0
2750.6,0
2751,0
2751.4,0
2751.8,0
2752.2,0
2752.6,0
2753,0
2753.4,0
2753.8,0
2754.2,0
2754.6,0
2755,0
2755.4,0
2755.8,0
2756.2,0
2756.6,0
2757,0
2757.4,0
2757.8,0
2758.2,0
2758.6,0
2759,0
2759.4,0
2759.8,0
2760.2,0
2760.6,0
2761,0
2761.4,0
2761.8,0
2762.2,0
2762.6,0
2763,0
2763.4,0
2763.8,0
2764.2,0
2764.6,0
2765,0
2765.4,0
2765.8,0
2766.2,0
2766.6,0
2767,0
2767.4,0
2767.8,0
2768.2,0
2768.6,0
2769,0
2769.4,0
2769.8,0
2770.2,0
2770.6,0
2771,0
2771.4,0
2771.8,0
2772.2,0
2772.6,0
2773,0
2773.4,0
2773.8,0
2774.2,0
2774.6,0
2775,0
2775.4,0
2775.8,0
2776.2,0
2776.6,0
2777,0
2777.4,0
2777.8,0
2778.2,0
2778.6,0
2779,0
2779.4,0
2779.8,0
2780.2,0
2780.6,0
2781,0
2781.4,0
2781.8,0
2782.2,0
2782.6,0
2783,0
2783.4,0
2783.8,0
2784.2,0
2784.6,0
2785,0
2785.4,0
2785.8,0
2786.2,0
2786.6,0
2787,0
2787.4,0
2787.8,0
2788.2,0
2788.6,0
2789,0
2789.4,0
2789.8,0
2790.2,0
2790.6,0
2791,0
2791.4,0
2791.8,0
2792.2,0
2792.6,0
2793,0
2793.4,0
2793.8,0
2794.2,0
2794.6,0
2795,0
2795.4,0
2795.8,0
2796.2,0
2796.6,0
2797,0
2797.4,0
2797.8,0
2798.2,0
2798.6,0
2799,0
2799.4,0
2799.8,0
2800.2,0
2800.6,0
2801,0
2801.4,0
2801.8,0
2802.2,0
2802.6,0
2803,0
2803.4,0
2803.8,0
2804.2,0
2804.6,0
2805,0
2805.4,0
2805.8,0
2806.2,0
2806.6,0
2807,0
2807.4,0
2807.8,0
2808.2,0
2808.6,0
2809,0
2809.4,0
2809.8,0
2810.2,0
2810.6,0
2811,0
2811.4,0
2811.8,0
2812.2,0
2812.6,0
2813,0
2813.4,0
2813.8,0
2814.2,0
2814.6,0
2815,0
2815.4,0
2815.8,0
2816.2,0
2816.6,0
2817,0
2817.4,0
2817.8,0
2818.2,0
2818.6,0
2819,0
2819.4,0
2819.8,0
2820.2,0
2820.6,0
2821,0
2821.4,0
2821.8,0
2822.2,0
2822.6,0
2823,0
2823.4,0
2823.8,0
2824.2,0
2824.6,0
2825,0
2825.4,0
2825.8,0
2826.2,0
2826.6,0
2827,0
2827.4,0
2827.8,0
2828.2,0
2828.6,0
2829,0
2829.4,0
2829.8,0
2830.2,0
2830.6,0
2831,0
2831.4,0
2831.8,0
2832.2,0
2832.6,0
2833,0
2833.4,0
2833.8,0
2834.2,0
2834.6,0
2835,0
2835.4,0
2835.8,0
2836.2,0
2836.6,0
2837,0
2837.4,0
2837.8,0
2838.2,0
2838.6,0
2839,0
2839.4,0
2839.8,0
2840.2,0
2840.6,0
2841,0
2841.4,0
2841.8,0
2842.2,0
2842.6,0
2843,0
2843.4,0
2843.8,0
2844.2,0
2844.6,0
2845,0
2845.4,0
2845.8,0
2846.2,0
2846.6,0
2847,0
2847.4,0
2847.8,0
2848.2,0
2848.6,0
2849,0
2849.4,0
2849.8,0
2850.2,0
2850.6,0
2851,0
2851.4,0
2851.8,0
2852.2,0
2852.6,0
2853,0
2853.4,0
2853.8,0
2854.2,0
2854.6,0
2855,0
2855.4,0
2855.8,0
2856.2,0
2856.6,0
2857,0
2857.4,0
2857.8,0
2858.2,0
2858.6,0
2859,0
2859.4,0
2859.8,0
2860.2,0
2860.6,0
2861,0
2861.4,0
2861.8,0
2862.2,0
2862.6,0
2863,0
2863.4,0
2863.8,0
2864.2,0
2864.6,0
2865,0
2865.4,0
2865.8,0
2866.2,0
2866.6,0
2867,0
2867.4,0
2867.8,0
2868.2,0
2868.6,0
2869,0
2869.4,0
2869.8,0
2870.2,0
2870.6,0
2871,0
2871.4,0
2871.8,0
2872.2,0
2872.6,0
2873,0
2873.4,0
2873.8,0
2874.2,0
2874.6,0
2875,0
2875.4,0
2875.8,0
2876.2,0
2876.6,0
2877,0
2877.4,0
2877.8,0
2878.2,0
2878.6,0
2879,0
2879.4,0
2879.8,0
2880.2,0
2880.6,0
2881,0
2881.4,0
2881.8,0
2882.2,0
2882.6,0
2883,0
2883.4,0
2883.8,0
2884.2,0
2884.6,0
2885,0
2885.4,0
2885.8,0
2886.2,0
2886.6,0
2887,0
2887.4,0
2887.8,0
2888.2,0
2888.6,0
2889,0
2889.4,0
2889.8,0
2890.2,0
2890.6,0
2891,0
2891.4,0
2891.8,0
2892.2,0
2892.6,0
2893,0
2893.4,0
2893.8,0
2894.2,0
2894.6,0
2895,0
2895.4,0
2895.8,0
2896.2,0
2896.6,0
2897,0
2897.4,0
2897.8,0
2898.2,0
2898.6,0
2899,0
2899.4,0
2899.8,0
2900.2,0
2900.6,0
2901,0
2901.4,0
2901.8,0
2902.2,0
2902.6,0
2903,0
2903.4,0
2903.8,0
2904.2,0
2904.6,0
2905,0
2905.4,0
2905.8,0
2906.2,0
2906.6,0
2907,0
2907.4,0
2907.8,0
2908.2,0
2908.6,0
2909,0
2909.4,0
2909.8,0
2910.2,0
2910.6,0
2911,0
2911.4,0
2911.8,0
2912.2,0
2912.6,0
2913,0
2913.4,0
2913.8,0
2914.2,0
2914.6,0
2915,0
2915.4,0
2915.8,0
2916.2,0
2916.6,0
2917,0
2917.4,0
2917.8,0
2918.2,0
2918.6,0
2919,0
2919.4,0
2919.8,0
2920.2,0
2920.6,0
2921,0
2921.4,0
2921.8,0
2922.2,0
2922.6,0
2923,0
2923.4,0
2923.8,0
2924.2,0
2924.6,0
2925,0
2925.4,0
2925.8,0
2926.2,0
2926.6,0
2927,0
2927.4,0
2927.8,0
2928.2,0
2928.6,0
2929,0
2929.4,0
2929.8,0
2930.2,0
2930.6,0
2931,0
2931.4,0
2931.8,0
2932.2,0
2932.6,0
2933,0
2933.4,0
2933.8,0
2934.2,0
2934.6,0
2935,0
2935.4,0
2935.8,0
2936.2,0
2936.6,0
2937,0
2937.4,0
2937.8,0
2938.2,0
2938.6,0
2939,0
2939.4,0
2939.8,0
2940.2,0
2940.6,0
2941,0
2941.4,0
2941.8,0
2942.2,0
2942.6,0
2943,0
2943.4,0
2943.8,0
2944.2,0
2944.6,0
2945,0
2945.4,0
2945.8,0
2946.2,0
2946.6,0
2947,0
2947.4,0
2947.8,0
2948.2,0
2948.6,0
2949,0
2949.4,0
2949.8,0
2950.2,0
2950.6,0
2951,0
2951.4,0
2951.8,0
2952.2,0
2952.6,0
2953,0
2953.4,0
2953.8,0
2954.2,0
2954.6,0
2955,0
2955.4,0
2955.8,0
2956.2,0
2956.6,0
2957,0
2957.4,0
2957.8,0
2958.2,0
2958.6,0
2959,0
2959.4,0
2959.8,0
2960.2,0
2960.6,0
2961,0
2961.4,0
2961.8,0
2962.2,0
2962.6,0
2963,0
2963.4,0
2963.8,0
2964.2,0
2964.6,0
2965,0
2965.4,0
2965.8,0
2966.2,0
2966.6,0
2967,0
2967.4,0
2967.8,0
2968.2,0
2968.6,0
2969,0
2969.4,0
2969.8,0
2970.2,0
2970.6,0
2971,0
2971.4,0
2971.8,0
2972.2,0
2972.6,0
2973,0
2973.4,0
2973.8,0
2974.2,0
2974.6,0
2975,0
2975.4,0
2975.8,0
2976.2,0
2976.6,0
2977,0
2977.4,0
2977.8,0
2978.2,0
2978.6,0
2979,0
2979.4,0
2979.8,0
2980.2,0
2980.6,0
2981,0
2981.4,0
2981.8,0
2982.2,0
2982.6,0
2983,0
2983.4,0
2983.8,0
2984.2,0
2984.6,0
2985,0
2985.4,0
2985.8,0
2986.2,0
2986.6,0
2987,0
2987.4,0
2987.8,0
2988.2,0
2988.6,0
2989,0
2989.4,0
2989.8,0
2990.2,0
2990.6,0
2991,0
2991.4,0
2991.8,0
2992.2,0
2992.6,0
2993,0
2993.4,0
2993.8,0
2994.2,0
2994.6,0
2995,0
2995.4,0
2995.8,0
2996.2,0
2996.6,0
2997,0
2997.4,0
2997.8,0
2998.2,0
2998.6,0
2999,0
2999.4,0
2999.8,0
3000.2,0
3000.6,0
3001,0
3001.4,0
3001.8,0
3002.2,0
3002.6,0
3003,0
3003.4,0
3003.8,0
3004.2,0
3004.6,0
3005,0
3005.4,0
3005.8,0
3006.2,0
3006.6,0
3007,0
3007.4,0
3007.8,0
3008.2,0
3008.6,0
3009,0
3009.4,0
3009.8,0
3010.2,0
3010.6,0
3011,0
3011.4,0
3011.8,0
3012.2,0
3012.6,0
3013,0
3013.4,0
3013.8,0
3014.2,0
3014.6,0
3015,0
3015.4,0
3015.8,0
3016.2,0
3016.6,0
3017,0
3017.4,0
3017.8,0
3018.2,0
3018.6,0
3019,0
3019.4,0
3019.8,0
3020.2,0
3020.6,0
3021,0
3021.4,0
3021.8,0
3022.2,0
3022.6,0
3023,0
3023.4,0
3023.8,0
3024.2,0
3024.6,0
3025,0
3025.4,0
3025.8,0
3026.2,0
3026.6,0
3027,0
3027.4,0
3027.8,0
3028.2,0
3028.6,0
3029,0
3029.4,0
3029.8,0
3030.2,0
3030.6,0
3031,0
3031.4,0
3031.8,0
3032.2,0
3032.6,0
3033,0
3033.4,0
3033.8,0
3034.2,0
3034.6,0
3035,0
3035.4,0
3035.8,0
3036.2,0
3036.6,0
3037,0
3037.4,0
3037.8,0
3038.2,0
3038.6,0
3039,0
3039.4,0
3039.8,0
3040.2,0
3040.6,0
3041,0
3041.4,0
3041.8,0
3042.2,0
3042.6,0
3043,0
3043.4,0
3043.8,0
3044.2,0
3044.6,0
3045,0
3045.4,0
3045.8,0
3046.2,0
3046.6,0
3047,0
3047.4,0
3047.8,0
3048.2,0
3048.6,0
3049,0
3049.4,0
3049.8,0
3050.2,0
3050.6,0
3051,0
3051.4,0
3051.8,0
3052.2,0
3052.6,0
3053,0
3053.4,0
3053.8,0
3054.2,0
3054.6,0
3055,0
3055.4,0
3055.8,0
3056.2,0
3056.6,0
3057,0
3057.4,0
3057.8,0
3058.2,0
3058.6,0
3059,0
3059.4,0
3059.8,0
3060.2,0
3060.6,0
3061,0
3061.4,0
3061.8,0
3062.2,0
3062.6,0
3063,0
3063.4,0
3063.8,0
3064.2,0
3064.6,0
3065,0
3065.4,0
3065.8,0
3066.2,0
3066.6,0
3067,0
3067.4,0
3067.8,0
3068.2,0
3068.6,0
3069,0
3069.4,0
3069.8,0
3070.2,0
3070.6,0
3071,0
3071.4,0
3071.8,0
3072.2,0
3072.6,0
3073,0
3073.4,0
3073.8,0
3074.2,0
3074.6,0
3075,0
3075.4,0
3075.8,0
3076.2,0
3076.6,0
3077,0
3077.4,0
3077.8,0
3078.2,0
3078.6,0
3079,0
3079.4,0
3079.8,0
3080.2,0
3080.6,0
3081,0
3081.4,0
3081.8,0
3082.2,0
3082.6,0
3083,0
3083.4,0
3083.8,0
3084.2,0
3084.6,0
3085,0
3085.4,0
3085.8,0
3086.2,0
3086.6,0
3087,0
3087.4,0
3087.8,0
3088.2,0
3088.6,0
3089,0
3089.4,0
3089.8,0
3090.2,0
3090.6,0
3091,0
3091.4,0
3091.8,0
3092.2,0
3092.6,0
3093,0
3093.4,0
3093.8,0
3094.2,0
3094.6,0
3095,0
3095.4,0
3095.8,0
3096.2,0
3096.6,0
3097,0
3097.4,0
3097.8,0
3098.2,0
3098.6,0
3099,0
3099.4,0
3099.8,0
3100.2,0
3100.6,0
3101,0
3101.4,0
3101.8,0
3102.2,0
3102.6,0
3103,0
3103.4,0
3103.8,0
3104.2,0
3104.6,0
3105,0
3105.4,0
3105.8,0
3106.2,0
3106.6,0
3107,0
3107.4,0
3107.8,0
3108.2,0
3108.6,0
3109,0
3109.4,0
3109.8,0
3110.2,0
3110.6,0
3111,0
3111.4,0
3111.8,0
3112.2,0
3112.6,0
3113,0
3113.4,0
3113.8,0
3114.2,0
3114.6,0
3115,0
3115.4,0
3115.8,0
3116.2,0
3116.6,0
3117,0
3117.4,0
3117.8,0
3118.2,0
3118.6,0
3119,0
3119.4,0
3119.8,0
3120.2,0
3120.6,0
3121,0
3121.4,0
3121.8,0
3122.2,0
3122.6,0
3123,0
3123.4,0
3123.8,0
3124.2,0
3124.6,0
3125,0
3125.4,0
3125.8,0
3126.2,0
3126.6,0
3127,0
3127.4,0
3127.8,0
3128.2,0
3128.6,0
3129,0
3129.4,0
3129.8,0
3130.2,0
3130.6,0
3131,0
3131.4,0
3131.8,0
3132.2,0
3132.6,0
3133,0
3133.4,0
3133.8,0
3134.2,0
3134.6,0
3135,0
3135.4,0
3135.8,0
3136.2,0
3136.6,0
3137,0
3137.4,0
3137.8,0
3138.2,0
3138.6,0
3139,0
3139.4,0
3139.8,0
3140.2,0
3140.6,0
3141,0
3141.4,0
3141.8,0
3142.2,0
3142.6,0
3143,0
3143.4,0
3143.8,0
3144.2,0
3144.6,0
3145,0
3145.4,0
3145.8,0
3146.2,0
3146.6,0
3147,0
3147.4,0
3147.8,0
3148.2,0
3148.6,0
3149,0
3149.4,0
3149.8,0
3150.2,0
3150.6,0
3151,0
3151.4,0
3151.8,0
3152.2,0
3152.6,0
3153,0
3153.4,0
3153.8,0
3154.2,0
3154.6,0
3155,0
3155.4,0
3155.8,0
3156.2,0
3156.6,0
3157,0
3157.4,0
3157.8,0
3158.2,0
3158.6,0
3159,0
3159.4,0
3159.8,0
3160.2,0
3160.6,0
3161,0
3161.4,0
3161.8,0
3162.2,0
3162.6,0
3163,0
3163.4,0
3163.8,0
3164.2,0
3164.6,0
3165,0
3165.4,0
3165.8,0
3166.2,0
3166.6,0
3167,0
3167.4,0
3167.8,0
3168.2,0
3168.6,0
3169,0
3169.4,0
3169.8,0
3170.2,0
3170.6,0
3171,0
3171.4,0
3171.8,0
3172.2,0
3172.6,0
3173,0
3173.4,0
3173.8,0
3174.2,0
3174.6,0
3175,0
3175.4,0
3175.8,0
3176.2,0
3176.6,0
3177,0
3177.4,0
3177.8,0
3178.2,0
3178.6,0
3179,0
3179.4,0
3179.8,0
3180.2,0
3180.6,0
3181,0
3181.4,0
3181.8,0
3182.2,0
3182.6,0
3183,0
3183.4,0
3183.8,0
3184.2,0
3184.6,0
3185,0
3185.4,0
3185.8,0
3186.2,0
3186.6,0
3187,0
3187.4,0
3187.8,0
3188.2,0
3188.6,0
3189,0
3189.4,0
3189.8,0
3190.2,0
3190.6,0
3191,0
3191.4,0
3191.8,0
3192.2,0
3192.6,0
3193,0
3193.4,0
3193.8,0
3194.2,0
3194.6,0
3195,0
3195.4,0
3195.8,0
3196.2,0
3196.6,0
3197,0
3197.4,0
3197.8,0
3198.2,0
3198.6,0
3199,0
3199.4,0
3199.8,0
3200.2,0
3200.6,0
3201,0
3201.4,0
3201.8,0
3202.2,0
3202.6,0
3203,0
3203.4,0
3203.8,0
3204.2,0
3204.6,0
3205,0
3205.4,0
3205.8,0
3206.2,0
3206.6,0
3207,0
3207.4,0
3207.8,0
3208.2,0
3208.6,0
3209,0
3209.4,0
3209.8,0
3210.2,0
3210.6,0
3211,0
3211.4,0
3211.8,0
3212.2,0
3212.6,0
3213,0
3213.4,0
3213.8,0
3214.2,0
3214.6,0
3215,0
3215.4,0
3215.8,0
3216.2,0
3216.6,0
3217,0
3217.4,0
3217.8,0
3218.2,0
3218.6,0
3219,0
3219.4,0
3219.8,0
3220.2,0
3220.6,0
3221,0
3221.4,0
3221.8,0
3222.2,0
3222.6,0
3223,0
3223.4,0
3223.8,0
3224.2,0
3224.6,0
3225,0
